Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
10000,1.9117494,1.724006532389766,-1.2772733,0.7201197930846719,0.7201197930846719,4.190378,0.14050601,0.0004974378,1.0
20000,0.6964114,13.463872832369942,0.64775056,12.46242774566474,12.46242774566474,3.8424525,0.1466122,0.0004928167,1.0
30000,0.6489176,13.602339181286549,1.9619198,12.600877192982455,12.600877192982455,0.77766824,0.17933117,0.0004876805,1.0
40000,0.4983852,14.479876160990711,1.6685536,13.48297213622291,13.48297213622291,0.49850988,0.14247717,0.0004825335,1.0
50000,0.30128214,16.216867469879517,2.3921835,15.227194492254734,15.227194492254734,0.92080486,0.14371529,0.0004773857,1.0
60000,0.084396675,16.680212014134277,2.540763,15.669611307420494,15.669611307420494,0.09913706,0.13488415,0.00047223695,1.0
70000,0.17862578,17.54562383612663,2.4925616,16.54730983302412,16.54730983302412,0.19012697,0.13480374,0.0004670919,1.0
80000,0.003790023,15.38688524590164,2.5563498,14.38032786885246,14.38032786885246,0.12903002,0.14391205,0.00046246947,1.0
90000,6.147047e-05,16.410434782608696,2.5140412,15.410434782608696,15.410434782608696,0.03246889,0.14272103,0.00045783725,1.0
100000,6.3859305e-05,16.425828970331587,2.4817865,15.427574171029669,15.427574171029669,0.028249627,0.14047419,0.00045269635,1.0
110000,6.935178e-05,16.383680555555557,2.5061498,15.385416666666666,15.385416666666666,0.030280873,0.13926789,0.00044754986,1.0
120000,0.00017310597,16.283737024221452,2.4985373,15.283737024221454,15.283737024221454,0.023890289,0.13694529,0.00044240354,1.0
130000,0.008233014,17.408839779005525,2.433682,16.41804788213628,16.41804788213628,0.13031147,0.13960001,0.0004372595,1.0
140000,0.017135,15.964406779661017,2.4663396,14.952542372881355,14.952542372881355,0.43006206,0.15309721,0.00043211915,1.0
150000,0.009880037,11.542032622333751,2.0803123,10.525062656641603,10.525062656641603,0.44580564,0.14485992,0.00042748507,1.0
160000,3.711603e-05,12.311170212765957,1.6460097,11.296148738379815,11.296148738379815,0.04932043,0.26927343,0.00042284984,1.0
170000,1.3234748e-05,12.416107382550335,1.6977942,11.418791946308724,11.418791946308724,0.026947433,0.13229752,0.0004176987,1.0
180000,1.3225042e-05,12.868238557558946,1.7108058,11.869625520110956,11.869625520110956,0.020652084,0.1391392,0.0004125509,1.0
190000,0.0005782889,12.231481481481481,1.6449026,11.227513227513228,11.227513227513228,0.021831118,0.13835616,0.0004074106,1.0
200000,0.00014671379,12.384203480589022,1.6234004,11.378848728246318,11.378848728246318,0.022139749,0.13927539,0.00040226517,1.0
210000,1.3216149e-05,12.316910785619175,1.6260996,11.318242343541945,11.318242343541945,0.01936534,0.14061025,0.00039710285,1.0
220000,1.32108935e-05,11.94041450777202,1.5701789,10.936610608020699,10.936610608020699,0.021549447,0.13718666,0.0003924757,1.0
230000,1.3213879e-05,11.73027989821883,1.5025793,10.71882951653944,10.71882951653944,0.019093085,0.13845357,0.0003878483,1.0
240000,1.3214984e-05,12.523680649526387,1.6392287,11.529093369418133,11.529093369418133,0.019151714,0.13575234,0.00038270222,1.0
250000,1.3209617e-05,12.243708609271524,1.5985792,11.241059602649006,11.241059602649006,0.020194354,0.13809898,0.00037756193,1.0
260000,1.3213646e-05,12.167105263157895,1.5559813,11.173684210526316,11.173684210526316,0.017589863,0.14114843,0.0003724257,1.0
270000,1.3213298e-05,11.909560723514211,1.5498397,10.900516795865633,10.900516795865633,0.016950183,0.13982497,0.00036727704,1.0
280000,1.3207646e-05,12.100785340314136,1.594744,11.106020942408376,11.106020942408376,0.020836206,0.14473955,0.0003621423,1.0
290000,1.3213825e-05,11.777493606138107,1.5213461,10.78388746803069,10.78388746803069,0.016190736,0.13965715,0.0003575225,1.0
300000,1.3214152e-05,12.617687074829933,1.6375296,11.616326530612245,11.616326530612245,0.018337032,0.14500588,0.00035290062,1.0
310000,1.3213146e-05,11.949481865284975,1.5339118,10.941709844559586,10.941709844559586,0.01619061,0.14145647,0.00034775646,1.0
320000,1.321504e-05,12.235761589403973,1.6542326,11.220899470899472,11.220899470899472,0.018963473,0.13625771,0.0003426106,1.0
330000,1.3211725e-05,12.297872340425531,1.5975549,11.30186170212766,11.30186170212766,0.016506998,0.14183877,0.00033747102,1.0
340000,1.321354e-05,12.175230566534914,1.589865,11.18050065876153,11.18050065876153,0.015724411,0.13788699,0.00033233492,1.0
350000,1.5797374e-05,12.046936114732725,1.5424293,11.035202086049544,11.035202086049544,0.01576733,0.1355349,0.0003271978,1.0
360000,1.3381721e-05,12.491275167785235,1.7107325,11.48921832884097,11.48921832884097,0.015348931,0.13355696,0.00032205862,1.0
370000,1.3212656e-05,11.93888166449935,1.57038,10.949481865284975,10.949481865284975,0.014891385,0.1347419,0.000317428,1.0
380000,1.3211576e-05,12.188654353562006,1.5963801,11.188654353562006,11.188654353562006,0.016958911,0.13612546,0.00031280154,1.0
390000,1.321251e-05,11.98961038961039,1.5795124,10.98961038961039,10.98961038961039,0.016143622,0.13831198,0.00030765362,1.0
400000,1.3212379e-05,11.894193548387097,1.5477004,10.892903225806451,10.892903225806451,0.016659796,0.13847795,0.00030251054,1.0
410000,1.3215256e-05,11.641414141414142,1.4814163,10.63510101010101,10.63510101010101,0.015130125,0.13571861,0.00029736484,1.0
420000,1.3211229e-05,12.335113484646195,1.6425639,11.335113484646195,11.335113484646195,0.015312997,0.13851072,0.00029222132,1.0
430000,1.3212711e-05,11.58867924528302,1.4821839,10.617128463476071,10.617128463476071,0.014951646,0.13371837,0.00028707663,1.0
440000,1.3212599e-05,11.871134020618557,1.5282657,10.832904884318767,10.832904884318767,0.015171845,0.14651608,0.00028245192,1.0
450000,1.3211873e-05,11.929032258064517,1.534282,10.921290322580646,10.921290322580646,0.014550055,0.14029881,0.00027782092,1.0
460000,1.3225153e-05,12.524390243902438,1.6754124,11.537940379403794,11.537940379403794,0.01388822,0.13883908,0.00027268103,1.0
470000,1.3211491e-05,12.04296875,1.5803002,11.03515625,11.03515625,0.014662912,0.13584164,0.00026754334,1.0
480000,1.321593e-05,11.932729624838293,1.5052277,10.936610608020699,10.936610608020699,0.0134400185,0.13189928,0.00026239394,1.0
490000,1.3214706e-05,12.772413793103448,1.682651,11.76551724137931,11.76551724137931,0.016035408,0.13774066,0.00025724652,1.0
500000,1.3214772e-05,12.120576671035387,1.5782738,11.107329842931938,11.107329842931938,0.014251022,0.13401423,0.00025211336,1.0
510000,1.3215913e-05,12.422818791946309,1.604679,11.42013422818792,11.42013422818792,0.013899158,0.13984446,0.00024748058,1.0
520000,1.3213007e-05,12.728021978021978,1.7170813,11.741758241758241,11.741758241758241,0.014004493,0.13674566,0.00024285584,1.0
530000,1.32152745e-05,12.139290407358738,1.6179186,11.123359580052494,11.123359580052494,0.012980903,0.13952813,0.00023771396,1.0
540000,1.321302e-05,11.919896640826874,1.5361688,10.91343669250646,10.91343669250646,0.01421392,0.14236125,0.00023257034,1.0
550000,1.3215732e-05,12.58288043478261,1.6618267,11.574728260869565,11.574728260869565,0.011848183,0.14118801,0.00022743456,1.0
560000,1.3211557e-05,12.366310160427808,1.6292547,11.353805073431241,11.353805073431241,0.012951484,0.13459247,0.00022228764,1.0
570000,1.3221053e-05,12.411528150134048,1.6397859,11.390896921017402,11.390896921017402,0.01376293,0.14555292,0.00021714997,1.0
580000,1.3217543e-05,11.900645161290322,1.531827,10.88659793814433,10.88659793814433,0.013521139,0.1342114,0.00021251968,1.0
590000,1.3214079e-05,12.237086092715233,1.6049782,11.222222222222221,11.222222222222221,0.011461791,0.13690166,0.00020790007,1.0
600000,1.3215585e-05,12.379679144385026,1.6307219,11.382352941176471,11.382352941176471,0.012783374,0.13729991,0.00020275786,1.0
610000,0.0008577643,12.193931398416886,1.5756181,11.18050065876153,11.18050065876153,0.0116908625,0.13477854,0.00019761376,1.0
620000,1.3209208e-05,12.738651994497937,1.7082739,11.722527472527473,11.722527472527473,0.011625601,0.13832512,0.00019246727,1.0
630000,1.3216342e-05,12.46164199192463,1.6141074,11.462987886944818,11.462987886944818,0.011916409,0.1333881,0.00018733757,1.0
640000,1.3211394e-05,11.967616580310882,1.5856128,10.963730569948186,10.963730569948186,0.012111498,0.14062275,0.00018219388,1.0
650000,1.3212924e-05,12.497297297297298,1.683679,11.498648648648649,11.498648648648649,0.010735098,0.14330143,0.00017756557,1.0
660000,1.3216518e-05,12.645776566757494,1.7027389,11.640326975476839,11.640326975476839,0.0126406085,0.13949199,0.00017294048,1.0
670000,1.3212312e-05,12.06797385620915,1.5921202,11.052219321148826,11.052219321148826,0.010720981,0.13914098,0.00016779447,1.0
680000,1.3215802e-05,12.050913838120104,1.5968713,11.049608355091383,11.049608355091383,0.012330139,0.13688359,0.00016265316,1.0
690000,1.321399e-05,12.173913043478262,1.5898165,11.17786561264822,11.17786561264822,0.0112242475,0.14001155,0.00015751427,1.0
700000,1.3210963e-05,12.35427807486631,1.6228899,11.348930481283423,11.348930481283423,0.012384234,0.1321319,0.00015237476,1.0
710000,1.3212831e-05,12.128608923884514,1.5858164,11.136482939632545,11.136482939632545,0.011551376,0.13631168,0.00014722339,1.0
720000,1.3212494e-05,12.364846870838882,1.6426051,11.378342245989305,11.378342245989305,0.0109366905,0.14317241,0.00014207438,1.0
730000,1.3210469e-05,12.314171122994653,1.5917697,11.29560585885486,11.29560585885486,0.010642395,0.13739519,0.00013744032,1.0
740000,1.3212191e-05,12.18840579710145,1.5805433,11.159001314060447,11.159001314060447,0.009020172,0.14507966,0.0001328121,1.0
750000,1.3214713e-05,12.128777923784494,1.573957,11.135348226018397,11.135348226018397,0.010628323,0.13966215,0.00012766798,1.0
760000,1.32145615e-05,12.379679144385026,1.6247491,11.37433155080214,11.37433155080214,0.010740317,0.1345649,0.00012253269,1.0
770000,1.3213549e-05,12.465679676985195,1.631343,11.46164199192463,11.46164199192463,0.010214608,0.14068727,0.00011738737,1.0
780000,1.32149125e-05,12.124835742444153,1.573853,11.124835742444153,11.124835742444153,0.009465635,0.13086289,0.00011223768,1.0
790000,1.3212374e-05,12.258278145695364,1.6164695,11.263576158940397,11.263576158940397,0.009634981,0.139662,0.0001070946,1.0
800000,1.3211383e-05,12.138157894736842,1.5736312,11.157894736842104,11.157894736842104,0.008859195,0.14015761,0.000102464954,1.0
810000,1.3213046e-05,12.024707412223668,1.5690684,11.00260078023407,11.00260078023407,0.008378997,0.13290825,9.783509e-05,1.0
820000,1.3212256e-05,11.862290862290862,1.5176519,10.855855855855856,10.855855855855856,0.008589241,0.13210998,9.269459e-05,1.0
830000,1.3215107e-05,12.198150594451784,1.5962865,11.202113606340818,11.202113606340818,0.009730279,0.13535284,8.7560984e-05,1.0
840000,1.3213535e-05,12.56021650879567,1.6657939,11.554803788903925,11.554803788903925,0.008518277,0.13755567,8.2417086e-05,1.0
850000,1.3210475e-05,11.687420584498094,1.5058528,10.697585768742059,10.697585768742059,0.00933677,0.13782486,7.7273784e-05,1.0
860000,1.3214657e-05,12.007802340702211,1.5563437,11.00260078023407,11.00260078023407,0.008718873,0.14029244,7.213629e-05,1.0
870000,1.320969e-05,11.567295597484277,1.4880456,10.568553459119498,10.568553459119498,0.008967552,0.13433269,6.751034e-05,1.0
880000,1.3214991e-05,12.334666666666667,1.6341347,11.318242343541945,11.318242343541945,0.009325984,0.13364322,6.288139e-05,1.0
890000,1.3213737e-05,12.589673913043478,1.6754656,11.576662143826322,11.576662143826322,0.008847091,0.13579997,5.7732184e-05,1.0
900000,1.3211063e-05,12.36096256684492,1.656813,11.356951871657754,11.356951871657754,0.008008902,0.13356444,5.2580388e-05,1.0
910000,1.3212566e-05,11.771683673469388,1.5231223,10.770408163265307,10.770408163265307,0.008260505,0.1410576,4.7436588e-05,1.0
920000,1.3213822e-05,12.164690382081686,1.6014278,11.15,11.15,0.009090742,0.13410476,4.2295396e-05,1.0
930000,1.3212122e-05,12.241059602649006,1.6101078,11.23015873015873,11.23015873015873,0.008305728,0.14230867,3.71548e-05,1.0
940000,1.3212493e-05,12.284196547144754,1.6105355,11.26657824933687,11.26657824933687,0.008381451,0.13910052,3.252771e-05,1.0
950000,1.3214431e-05,12.095549738219896,1.5690057,11.094240837696335,11.094240837696335,0.0076987147,0.13388875,2.790899e-05,1.0
960000,1.3209733e-05,12.39142091152815,1.6205102,11.388739946380698,11.388739946380698,0.008603894,0.1357381,2.2772092e-05,1.0
970000,1.32121795e-05,12.133858267716535,1.5874178,11.13517060367454,11.13517060367454,0.008127312,0.14034107,1.7632396e-05,1.0
980000,1.3213059e-05,12.257294429708223,1.5869695,11.249006622516557,11.249006622516557,0.00730859,0.13779368,1.2499299e-05,1.0
990000,1.3213516e-05,11.815384615384616,1.5193596,10.815384615384616,10.815384615384616,0.007350971,0.13366304,7.3519977e-06,1.0
1000000,1.32126825e-05,12.297872340425531,1.6164168,11.276228419654714,11.276228419654714,0.007307778,0.13167828,2.211688e-06,1.0
